architecture.ee.bootstrap.Bootstrap -> architecture.ee.bootstrap.Bootstrap:
    49:49:boolean objectIsInitialized(java.lang.Object) -> objectIsInitialized
    4:4:java.lang.Object convertFromString(java.lang.String) -> convertFromString
architecture.ee.user.profile.TypeConverter -> architecture.ee.user.profile.TypeConverter:
    java.lang.Object convertFromString(java.lang.String) -> convertFromString
    java.lang.String convertToString(java.lang.Object) -> convertToString
    boolean objectIsConvertable(java.lang.Object) -> objectIsConvertable
    boolean stringIsConvertable(java.lang.String) -> stringIsConvertable
    boolean objectIsInitialized(java.lang.Object) -> objectIsInitialized
    java.lang.String getValidationKey() -> getValidationKey
architecture.ee.user.profile.TypeConverter$ConversionException -> architecture.ee.user.profile.TypeConverter$ConversionException:
architecture.ee.user.profile.URLConverter -> architecture.ee.user.profile.URLConverter:
    java.util.regex.Pattern INVALID_URL_PATTERN -> a
    26:30:java.net.URL convertFromString(java.lang.String) -> convertFromString
    37:37:java.lang.String convertToString(java.net.URL) -> convertToString
    42:42:boolean objectIsConvertable(java.lang.Object) -> objectIsConvertable
    47:47:boolean objectIsInitialized(java.net.URL) -> objectIsInitialized
    52:57:boolean stringIsConvertable(java.lang.String) -> stringIsConvertable
    62:62:java.lang.String getValidationKey() -> getValidationKey
    66:66:java.lang.String convertToString(java.lang.Object) -> convertToString
    70:70:boolean objectIsInitialized(java.lang.Object) -> objectIsInitialized
    10:10:java.lang.Object convertFromString(java.lang.String) -> convertFromString
architecture.ee.user.profile.UserProfile -> architecture.ee.user.profile.UserProfile:
architecture.ee.user.profile.ZipCodeConverter -> architecture.ee.user.profile.ZipCodeConverter:
    java.lang.String zipCodeRegEx -> a
    int minZipCodeLength -> a
    13:30:boolean stringIsConvertable(java.lang.String) -> stringIsConvertable
    35:35:java.lang.String getValidationKey() -> getValidationKey
architecture.ee.user.spi.AlreadyExistsException -> architecture.ee.user.spi.AlreadyExistsException:
architecture.ee.user.spi.UserProvider -> architecture.ee.user.spi.UserProvider:
    architecture.ee.user.User getUser(architecture.ee.user.User) -> getUser
    java.lang.Iterable getUsers() -> getUsers
    java.lang.Iterable getUsernames() -> getUsernames
    boolean supportsUpdate() -> supportsUpdate
    void update(architecture.ee.user.User) -> update
    architecture.ee.user.User create(architecture.ee.user.User) -> create
    void delete(architecture.ee.user.User) -> delete
    boolean supportsPagination() -> supportsPagination
    int getCount() -> getCount
    java.lang.Iterable getUsers(int,int) -> getUsers
    java.lang.String getName() -> getName
architecture.ee.util.AdminHelper -> architecture.ee.util.AdminHelper:
    java.util.Map references -> a
    24:24:architecture.common.lifecycle.ApplicationHelper getApplicationHelper() -> getApplicationHelper
    28:28:architecture.common.lifecycle.State getState() -> getState
    36:36:boolean isReady() -> isReady
    40:43:boolean isSetupComplete() -> isSetupComplete
    49:49:architecture.common.lifecycle.ConfigRoot getConfigRoot() -> getConfigRoot
    53:53:java.lang.String getEffectiveRootPath() -> getEffectiveRootPath
    58:58:java.lang.Object getComponent(java.lang.Class) -> getComponent
    62:62:architecture.ee.component.Admin getAdmin() -> getAdmin
    67:73:net.sf.ehcache.Cache getCache(java.lang.String) -> getCache
    77:77:net.sf.ehcache.CacheManager getCacheManager() -> getCacheManager
    81:84:java.lang.Object getBootstrapComponent(java.lang.Class) -> getBootstrapComponent
    88:88:architecture.ee.component.AdminService getAdminService() -> getAdminService
    92:92:java.util.Locale getLocale() -> getLocale
    96:96:java.lang.String getCharacterEncoding() -> getCharacterEncoding
    100:100:java.lang.String getApplicationProperty(java.lang.String,java.lang.String) -> getApplicationProperty
    104:104:int getApplicationIntProperty(java.lang.String,int) -> getApplicationIntProperty
    108:108:boolean getApplicationBooleanProperty(java.lang.String,boolean) -> getApplicationBooleanProperty
    112:112:java.util.TimeZone getTimeZone() -> getTimeZone
architecture.ee.util.ApplicatioinConstants -> architecture.ee.util.ApplicatioinConstants:
    java.lang.String SETUP_COMPLETE_PROP_NAME -> SETUP_COMPLETE_PROP_NAME
    java.lang.String LOCALE_LANGUAGE_PROP_NAME -> LOCALE_LANGUAGE_PROP_NAME
    java.lang.String LOCALE_COUNTRY_PROP_NAME -> LOCALE_COUNTRY_PROP_NAME
    java.lang.String LOCALE_CHARACTER_ENCODING_PROP_NAME -> LOCALE_CHARACTER_ENCODING_PROP_NAME
    java.lang.String LOCALE_TIMEZONE_PROP_NAME -> LOCALE_TIMEZONE_PROP_NAME
    java.lang.String FREEMARKER_TEMPLATE_UPDATE_DELAY_PROP_NAME -> FREEMARKER_TEMPLATE_UPDATE_DELAY_PROP_NAME
    java.lang.String FREEMARKER_LOG_ERROR_PROP_NAME -> FREEMARKER_LOG_ERROR_PROP_NAME
    java.lang.String FREEMARKER_STRONG_TEMPLATE_CACHE_SIZE_PROP_NAME -> FREEMARKER_STRONG_TEMPLATE_CACHE_SIZE_PROP_NAME
    java.lang.String FREEMARKER_WEAK_TEMPLATE_CACHE_SIZE_PROP_NAME -> FREEMARKER_WEAK_TEMPLATE_CACHE_SIZE_PROP_NAME
architecture.ee.util.I18nTextUtils -> architecture.ee.util.I18nTextUtils:
    12:14:java.lang.String generateResourceBundleKey(int,long,int) -> generateResourceBundleKey
    19:26:architecture.ee.g11n.I18nText getText(java.util.List,java.lang.String,int) -> getText
    36:45:void setText(java.util.List,java.lang.String,int,java.lang.String) -> setText
architecture.ee.util.LocaleUtils -> architecture.ee.util.LocaleUtils:
    16:16:java.util.Locale localeCodeToLocale(java.lang.String) -> localeCodeToLocale
    21:30:boolean isValidCharacterEncoding(java.lang.String) -> isValidCharacterEncoding
architecture.ee.util.SecurityHelper -> architecture.ee.util.SecurityHelper:
    19:22:org.springframework.security.core.Authentication getAuthentication() -> getAuthentication
    26:36:architecture.ee.security.AuthToken getAuthToke() -> getAuthToke
    41:51:architecture.ee.user.User getUser() -> getUser
architecture.ee.util.cache.Cache -> architecture.ee.util.cache.Cache:
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    int getMaxCacheSize() -> getMaxCacheSize
    void setMaxCacheSize(int) -> setMaxCacheSize
    long getMaxLifetime() -> getMaxLifetime
    void setMaxLifetime(long) -> setMaxLifetime
    int getCacheSize() -> getCacheSize
    long getCacheHits() -> getCacheHits
    long getCacheMisses() -> getCacheMisses
architecture.ee.util.cache.TimedExpirationMap -> architecture.ee.util.cache.TimedExpirationMap:
    java.util.concurrent.atomic.AtomicLong maxLifetime -> a
    java.util.concurrent.atomic.AtomicLong lastChecked -> b
    java.util.concurrent.atomic.AtomicBoolean expiring -> a
    long expirationPeriod -> a
    java.util.concurrent.ConcurrentMap map -> a
    java.util.Queue expirationQueue -> a
    java.lang.String name -> a
    56:57:int size() -> size
    62:62:boolean isEmpty() -> isEmpty
    67:68:boolean containsKey(java.lang.Object) -> containsKey
    73:73:boolean containsValue(java.lang.Object) -> containsValue
    78:83:java.lang.Object get(java.lang.Object) -> get
    88:92:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    97:98:java.lang.Object remove(java.lang.Object) -> remove
    103:103:java.lang.String getName() -> getName
    108:109:void setName(java.lang.String) -> setName
    113:113:int getMaxCacheSize() -> getMaxCacheSize
    118:118:void setMaxCacheSize(int) -> setMaxCacheSize
    122:122:long getMaxLifetime() -> getMaxLifetime
    127:128:void setMaxLifetime(long) -> setMaxLifetime
    132:132:int getCacheSize() -> getCacheSize
    137:137:long getCacheHits() -> getCacheHits
    142:142:long getCacheMisses() -> getCacheMisses
    147:153:java.lang.Object processWrapper(architecture.ee.util.cache.TimedExpirationMap$ExpirableValueWrapper) -> a
    159:162:void putAll(java.util.Map) -> putAll
    166:168:void clear() -> clear
    172:173:java.util.Set keySet() -> keySet
    178:180:java.util.Collection values() -> values
    193:194:java.util.Set entrySet() -> entrySet
    228:247:void expireEntries() -> a
architecture.ee.util.cache.TimedExpirationMap$1 -> architecture.ee.util.cache.TimedExpirationMap$a:
    185:185:java.lang.Object createProxy(java.lang.Object) -> createProxy
architecture.ee.util.cache.TimedExpirationMap$2 -> architecture.ee.util.cache.TimedExpirationMap$b:
    199:201:java.lang.Object createProxy(java.lang.Object) -> createProxy
architecture.ee.util.cache.TimedExpirationMap$2$1 -> architecture.ee.util.cache.TimedExpirationMap$b$a:
    java.util.Map$Entry val$entry -> a
    205:205:java.lang.Object getKey() -> getKey
    210:210:java.lang.Object getValue() -> getValue
    215:215:java.lang.Object setValue(java.lang.Object) -> setValue
architecture.ee.util.cache.TimedExpirationMap$ExpirableValueWrapper -> architecture.ee.util.cache.TimedExpirationMap$c:
    java.lang.Object key -> a
    java.lang.Object value -> b
    long timestamp -> a
    boolean ignore -> a
architecture.ee.util.proxy.GenericCollectionProxy -> architecture.ee.util.proxy.GenericCollectionProxy:
    java.util.Collection proxiedCollection -> a
    25:25:java.util.Iterator iterator() -> iterator
    30:30:int size() -> size
architecture.ee.util.proxy.GenericProxyFactory -> architecture.ee.util.proxy.GenericProxyFactory:
    java.lang.Object createProxy(java.lang.Object) -> createProxy
architecture.ee.util.proxy.GenericSetProxy -> architecture.ee.util.proxy.GenericSetProxy:
    java.util.Set proxiedSet -> a
    27:27:java.util.Iterator iterator() -> iterator
    32:32:int size() -> size
architecture.ee.util.task.CancellableRunnable -> architecture.ee.util.task.CancellableRunnable:
    boolean doTask -> a
    15:17:void run() -> run
    void doTask() -> doTask
    23:23:boolean isDoTask() -> isDoTask
    28:29:void setDoTask(boolean) -> setDoTask
architecture.ee.util.task.Pollable -> architecture.ee.util.task.Pollable:
    boolean isRunning() -> isRunning
    int getTaskMinimum() -> getTaskMinimum
    int getTaskMaximum() -> getTaskMaximum
    int getTaskValue() -> getTaskValue
    java.util.Date getStartDate() -> getStartDate
    java.util.Date getEndDate() -> getEndDate
    double getPercentComplete() -> getPercentComplete
    boolean isIndeterminate() -> isIndeterminate
    boolean isFinished() -> isFinished
    boolean isSuccess() -> isSuccess
    java.util.List getFailures() -> getFailures
architecture.ee.util.task.PollableRunnable -> architecture.ee.util.task.PollableRunnable:
    void cancel() -> cancel
architecture.ee.util.task.TaskEngine -> architecture.ee.util.task.TaskEngine:
    int HIGH_PRIORITY -> HIGH_PRIORITY
    int MEDIUM_PRIORITY -> MEDIUM_PRIORITY
    int LOW_PRIORITY -> LOW_PRIORITY
    java.util.PriorityQueue taskQueue -> a
    java.lang.ThreadGroup threadGroup -> a
    architecture.ee.util.task.TaskEngine$TaskEngineWorker[] workers -> a
    java.util.Timer taskTimer -> a
    java.lang.Object lock -> a
    long newWorkerTimestamp -> a
    long busyTimestamp -> b
    boolean mockMode -> a
    boolean started -> b
    architecture.ee.component.AdminService adminService -> a
    227:228:void setMockMode(boolean) -> setMockMode
    232:236:void initialize() -> initialize
    286:286:int size() -> size
    291:291:int getNumWorkers() -> getNumWorkers
    296:297:void addTask(java.lang.Runnable) -> addTask
    301:318:void addTask(int,java.lang.Runnable) -> addTask
    323:323:java.util.TimerTask scheduleTask(java.lang.Runnable,java.util.Date) -> scheduleTask
    328:330:java.util.TimerTask scheduleTask(int,java.lang.Runnable,java.util.Date) -> scheduleTask
    335:335:java.util.TimerTask scheduleTask(java.lang.Runnable,long,long) -> scheduleTask
    340:342:java.util.TimerTask scheduleTask(int,java.lang.Runnable,long,long,boolean) -> scheduleTask
    347:348:void destroy() -> destroy
    382:383:void addLowPriorityTask(java.lang.Runnable) -> addLowPriorityTask
    387:388:void addMediumPriorityTask(java.lang.Runnable) -> addMediumPriorityTask
    392:393:void addHighPriorityTask(java.lang.Runnable) -> addHighPriorityTask
    15:15:java.lang.ThreadGroup access$000(architecture.ee.util.task.TaskEngine) -> a
    15:15:java.lang.Object access$100(architecture.ee.util.task.TaskEngine) -> a
    15:15:java.util.PriorityQueue access$200(architecture.ee.util.task.TaskEngine) -> a
    15:15:boolean access$300(architecture.ee.util.task.TaskEngine) -> a
    15:15:architecture.ee.component.AdminService access$400(architecture.ee.util.task.TaskEngine) -> a
architecture.ee.util.task.TaskEngine$1 -> architecture.ee.util.task.TaskEngine$d:
    java.lang.Runnable val$task -> a
    400:401:java.lang.Object call() -> call
architecture.ee.util.task.TaskEngine$GuardedRunnable -> architecture.ee.util.task.TaskEngine$c:
    java.lang.Runnable runnable -> a
    boolean running -> a
    32:40:void run() -> run
    49:49:java.lang.String toString() -> toString
architecture.ee.util.task.TaskEngine$ScheduledTask -> architecture.ee.util.task.TaskEngine$b:
    architecture.ee.util.task.TaskEngine engine -> a
    int priority -> a
    java.lang.Runnable task -> a
    74:88:void run() -> run
    92:98:boolean shouldCancelTask(java.lang.Runnable) -> a
architecture.ee.util.task.TaskEngine$TaskEngineWorker -> architecture.ee.util.task.TaskEngine$a:
    boolean done -> a
    architecture.ee.util.task.TaskEngine this$0 -> a
