architecture.ee.web.attachment.AbstractAttachmentManager -> architecture.ee.web.attachment.AbstractAttachmentManager:
    116:139:architecture.ee.web.navigator.MenuComponent getMenuComponent(architecture.ee.web.navigator.MenuComponent,java.lang.String) -> getMenuComponent
    143:173:architecture.ee.web.navigator.MenuComponent getMenuComponent(architecture.ee.web.navigator.Menu,java.lang.String,java.lang.String) -> getMenuComponent
    178:186:boolean isUserAccessAllowed(architecture.ee.web.navigator.MenuComponent) -> isUserAccessAllowed
    190:198:boolean isUserAccessAllowed(javax.servlet.http.HttpServletRequest,architecture.ee.web.navigator.MenuComponent) -> isUserAccessAllowed
    202:205:architecture.ee.web.navigator.Menu getWebSiteMenu(architecture.ee.web.site.WebSite) -> getWebSiteMenu
    209:209:boolean hasLogo(architecture.ee.web.site.WebSite) -> hasLogo
    213:214:java.util.Set getMenuNames(architecture.ee.web.site.WebSite) -> getMenuNames
    218:218:boolean isAllowedSignIn(architecture.ee.web.site.WebSite) -> isAllowedSignIn
    222:222:boolean isAllowedSignup(architecture.ee.web.site.WebSite) -> isAllowedSignup
    226:226:boolean isAllowedSocialConnect(architecture.ee.web.site.WebSite) -> isAllowedSocialConnect
    230:231:void setIsAllowedSignIn(architecture.ee.web.site.WebSite,boolean) -> setIsAllowedSignIn
    234:235:void setIsAllowedSignup(architecture.ee.web.site.WebSite,boolean) -> setIsAllowedSignup
    238:239:void setIsAllowedSocialConnect(architecture.ee.web.site.WebSite,boolean) -> setIsAllowedSocialConnect
    242:244:void setMainTemplate(architecture.ee.web.site.WebSite,java.lang.String) -> setMainTemplate
    41:41:void <clinit>() -> <clinit>
architecture.ee.web.util.tree.Node -> architecture.ee.web.util.tree.Node:
    java.lang.Object data -> data
    java.util.List children -> children
    31:32:void <init>() -> <init>
    41:43:void <init>(java.lang.Object) -> <init>
    54:57:java.util.List getChildren() -> getChildren
    68:69:void setChildren(java.util.List) -> setChildren
    77:80:int getNumberOfChildren() -> getNumberOfChildren
    91:95:void addChild(architecture.ee.web.util.tree.Node) -> addChild
    110:118:void insertChildAt(int,architecture.ee.web.util.tree.Node) -> insertChildAt
    129:130:void removeChildAt(int) -> removeChildAt
    133:133:java.lang.Object getData() -> getData
    137:138:void setData(java.lang.Object) -> setData
    141:152:java.lang.String toString() -> toString
architecture.ee.web.util.tree.Tree -> architecture.ee.web.util.tree.Tree:
    architecture.ee.web.util.tree.Node rootElement -> a
    30:31:void <init>() -> <init>
    38:38:architecture.ee.web.util.tree.Node getRootElement() -> getRootElement
    46:47:void setRootElement(architecture.ee.web.util.tree.Node) -> setRootElement
    55:57:java.util.List toList() -> toList
    66:66:java.lang.String toString() -> toString
    77:81:void walk(architecture.ee.web.util.tree.Node,java.util.List) -> a
architecture.ee.web.view.document.AbstractPdfView -> architecture.ee.web.view.document.AbstractPdfView:
    39:41:void <init>() -> <init>
    46:46:boolean generatesDownloadContent() -> generatesDownloadContent
    54:69:void renderMergedOutputModel(java.util.Map,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> renderMergedOutputModel
    79:79:com.itextpdf.text.Document newDocument() -> newDocument
    90:90:com.itextpdf.text.pdf.PdfWriter newWriter(com.itextpdf.text.Document,java.io.OutputStream) -> newWriter
    111:112:void prepareWriter(java.util.Map,com.itextpdf.text.pdf.PdfWriter,javax.servlet.http.HttpServletRequest) -> prepareWriter
    125:125:int getViewerPreferences() -> getViewerPreferences
    147:147:void buildPdfMetadata(java.util.Map,com.itextpdf.text.Document,javax.servlet.http.HttpServletRequest) -> buildPdfMetadata
    void buildPdfDocument(java.util.Map,com.itextpdf.text.Document,com.itextpdf.text.pdf.PdfWriter,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> buildPdfDocument
architecture.ee.web.view.document.ExcelView -> architecture.ee.web.view.document.ExcelView:
    26:26:void <init>() -> <init>
    34:34:void buildExcelDocument(java.util.Map,org.apache.poi.hssf.usermodel.HSSFWorkbook,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> buildExcelDocument
architecture.ee.web.view.document.PdfView -> architecture.ee.web.view.document.PdfView:
    26:26:void <init>() -> <init>
    36:36:void buildPdfDocument(java.util.Map,com.itextpdf.text.Document,com.itextpdf.text.pdf.PdfWriter,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> buildPdfDocument
architecture.ee.web.view.freemarker.ExtendedFreeMarkerView -> architecture.ee.web.view.freemarker.ExtendedFreeMarkerView:
    32:33:void <init>() -> <init>
    36:38:void exposeHelpers(java.util.Map,javax.servlet.http.HttpServletRequest) -> exposeHelpers
architecture.ee.web.view.freemarker.ExtendedTemplateLoader -> architecture.ee.web.view.freemarker.ExtendedTemplateLoader:
    org.apache.commons.logging.Log log -> a
    boolean SEP_IS_SLASH -> a
    net.sf.ehcache.Cache templateListCache -> a
    43:51:void <init>() -> <init>
    43:55:void <init>(java.io.File,boolean) -> <init>
    43:59:void <init>(java.io.File) -> <init>
    63:66:long getLastModified(java.lang.Object) -> getLastModified
    73:76:java.io.Reader getReader(java.lang.Object,java.lang.String) -> getReader
    82:87:void closeTemplateSource(java.lang.Object) -> closeTemplateSource
    92:119:java.lang.Object findTemplateSource(java.lang.String) -> findTemplateSource
    150:150:architecture.common.user.User getUser() -> getUser
    159:159:net.sf.ehcache.Cache getTemplateListCache() -> getTemplateListCache
    166:167:void setTemplateListCache(net.sf.ehcache.Cache) -> setTemplateListCache
    172:172:boolean isCacheSet() -> isCacheSet
    177:185:void initialize() -> initialize
    188:188:boolean isDatabasePersistence() -> isDatabasePersistence
    192:192:boolean isCustomizedEnabled() -> isCustomizedEnabled
    45:45:void <clinit>() -> <clinit>
architecture.ee.web.view.freemarker.FreeMarkerConfigurer -> architecture.ee.web.view.freemarker.FreeMarkerConfigurer:
    freemarker.template.Configuration configuration -> a
    freemarker.ext.jsp.TaglibFactory taglibFactory -> a
    architecture.common.lifecycle.ConfigService configService -> a
    50:50:void <init>() -> <init>
    60:61:void setConfigService(architecture.common.lifecycle.ConfigService) -> setConfigService
    73:74:void setConfiguration(freemarker.template.Configuration) -> setConfiguration
    80:81:void setServletContext(javax.servlet.ServletContext) -> setServletContext
    93:109:void afterPropertiesSet() -> afterPropertiesSet
    112:126:java.io.File getCustomizedTemplateHome() -> getCustomizedTemplateHome
    130:130:boolean isCustomizedEnabled() -> isCustomizedEnabled
    140:142:void postProcessTemplateLoaders(java.util.List) -> postProcessTemplateLoaders
    153:160:java.lang.String[] getFreemarkerSourceLoactions() -> getFreemarkerSourceLoactions
    165:187:void setTemplateLoaderPaths(java.lang.String[]) -> setTemplateLoaderPaths
    193:193:freemarker.template.Configuration getConfiguration() -> getConfiguration
    200:200:freemarker.ext.jsp.TaglibFactory getTaglibFactory() -> getTaglibFactory
    205:229:freemarker.cache.TemplateLoader getTemplateLoaderForPath(java.lang.String) -> getTemplateLoaderForPath
architecture.ee.web.view.freemarker.FreeMarkerHelper -> architecture.ee.web.view.freemarker.FreeMarkerHelper:
    26:28:void <init>() -> <init>
    36:66:void populateStatics(freemarker.ext.beans.BeansWrapper,java.util.Map) -> populateStatics
architecture.ee.web.view.freemarker.FreeMarkerViewResolver -> architecture.ee.web.view.freemarker.FreeMarkerViewResolver:
    21:21:void <init>() -> <init>
    26:26:org.springframework.web.servlet.view.AbstractUrlBasedView buildView(java.lang.String) -> buildView
architecture.ee.web.view.freemarker.TemplateAware -> architecture.ee.web.view.freemarker.TemplateAware:
    java.lang.Long getTemplateId() -> getTemplateId
    java.lang.String getTemplateType() -> getTemplateType
    architecture.ee.web.template.Template getTargetTemplate() -> getTargetTemplate
architecture.ee.web.view.image.ImageView -> architecture.ee.web.view.image.ImageView:
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    byte[] imageData -> a
    java.lang.String contentType -> a
    35:38:void <init>(byte[],java.lang.String) -> <init>
    42:45:void render(java.util.Map,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> render
    48:48:java.lang.String getContentType() -> getContentType
architecture.ee.web.view.json.JacksonJsonView -> architecture.ee.web.view.json.JacksonJsonView:
    java.lang.String DEFAULT_CONTENT_TYPE -> DEFAULT_CONTENT_TYPE
    com.fasterxml.jackson.databind.ObjectMapper objectMapper -> a
    com.fasterxml.jackson.core.JsonEncoding encoding -> a
    boolean prefixJson -> a
    java.util.Set modelKeys -> a
    boolean extractValueFromSingleKeyModel -> b
    boolean disableCaching -> c
    51:70:void <init>() -> <init>
    83:85:void setObjectMapper(com.fasterxml.jackson.databind.ObjectMapper) -> setObjectMapper
    92:94:void setEncoding(com.fasterxml.jackson.core.JsonEncoding) -> setEncoding
    105:106:void setPrefixJson(boolean) -> setPrefixJson
    113:114:void setModelKey(java.lang.String) -> setModelKey
    121:122:void setModelKeys(java.util.Set) -> setModelKeys
    128:128:java.util.Set getModelKeys() -> getModelKeys
    138:139:void setRenderedAttributes(java.util.Set) -> setRenderedAttributes
    147:147:java.util.Set getRenderedAttributes() -> getRenderedAttributes
    158:159:void setExtractValueFromSingleKeyModel(boolean) -> setExtractValueFromSingleKeyModel
    166:167:void setDisableCaching(boolean) -> setDisableCaching
    172:179:void prepareResponse(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> prepareResponse
    185:191:void renderMergedOutputModel(java.util.Map,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> renderMergedOutputModel
    202:209:java.lang.Object filterModel(java.util.Map) -> filterModel
architecture.ee.web.view.json.JsonView -> architecture.ee.web.view.json.JsonView:
    19:19:void <init>() -> <init>
architecture.ee.web.view.velocity.VelocityViewResolver -> architecture.ee.web.view.velocity.VelocityViewResolver:
    19:19:void <init>() -> <init>
architecture.ee.web.ws.Error -> architecture.ee.web.ws.Error:
    java.lang.String locale -> a
    int code -> a
    java.lang.String exceptionClassName -> b
    java.lang.String exceptionMessage -> c
    31:47:void <init>(java.lang.Throwable) -> <init>
    50:51:void <init>() -> <init>
    57:57:java.lang.String getLocale() -> getLocale
    64:65:void setLocale(java.lang.String) -> setLocale
    71:71:int getCode() -> getCode
    78:79:void setCode(int) -> setCode
    85:85:java.lang.String getException() -> getException
    92:93:void setException(java.lang.String) -> setException
    99:99:java.lang.String getMessage() -> getMessage
    106:107:void setMessage(java.lang.String) -> setMessage
architecture.ee.web.ws.MenuItem -> architecture.ee.web.ws.MenuItem:
    java.lang.String menu -> a
    java.lang.String name -> b
    java.lang.String title -> c
    java.lang.String page -> d
    java.lang.String description -> e
    java.lang.String icon -> f
    java.lang.String roles -> g
    boolean last -> a
    int depth -> a
    boolean child -> b
    boolean progenitor -> c
    28:44:void <init>() -> <init>
    47:59:void <init>(architecture.ee.web.navigator.MenuComponent,java.lang.String,boolean) -> <init>
    67:67:boolean isProgenitor() -> isProgenitor
    74:75:void setProgenitor(boolean) -> setProgenitor
    81:81:boolean isChild() -> isChild
    88:89:void setChild(boolean) -> setChild
    95:95:java.lang.String getMenu() -> getMenu
    103:104:void setMenu(java.lang.String) -> setMenu
    110:110:java.lang.String getName() -> getName
    118:119:void setName(java.lang.String) -> setName
    125:125:java.lang.String getTitle() -> getTitle
    133:134:void setTitle(java.lang.String) -> setTitle
    140:140:java.lang.String getPage() -> getPage
    148:149:void setPage(java.lang.String) -> setPage
    155:155:java.lang.String getDescription() -> getDescription
    163:164:void setDescription(java.lang.String) -> setDescription
    170:170:java.lang.String getIcon() -> getIcon
    178:179:void setIcon(java.lang.String) -> setIcon
    185:185:java.lang.String getRoles() -> getRoles
    193:194:void setRoles(java.lang.String) -> setRoles
    200:200:boolean isLast() -> isLast
    208:209:void setLast(boolean) -> setLast
    215:215:int getDepth() -> getDepth
    223:224:void setDepth(int) -> setDepth
architecture.ee.web.ws.Property -> architecture.ee.web.ws.Property:
    long serialVersionUID -> serialVersionUID
    java.lang.String name -> a
    java.lang.Object value -> a
    36:37:void <init>() -> <init>
    39:42:void <init>(java.lang.String,java.lang.Object) -> <init>
    46:46:java.lang.String getName() -> getName
    50:51:void setName(java.lang.String) -> setName
    54:54:java.lang.Object getValue() -> getValue
    58:59:void setValue(java.lang.Object) -> setValue
architecture.ee.web.ws.Result -> architecture.ee.web.ws.Result:
    boolean success -> a
    architecture.ee.web.ws.Error error -> a
    java.lang.Integer count -> a
    24:27:void <init>() -> <init>
    33:37:void <init>(java.lang.Integer) -> <init>
    44:46:void <init>(boolean) -> <init>
    52:52:boolean isSuccess() -> isSuccess
    59:59:java.lang.Integer getCount() -> getCount
    67:68:void setCount(java.lang.Integer) -> setCount
    75:76:void setSuccess(boolean) -> setSuccess
    81:81:architecture.ee.web.ws.Error getError() -> getError
    87:88:void setError(architecture.ee.web.ws.Error) -> setError
    91:91:architecture.ee.web.ws.Result newResult() -> newResult
    95:95:architecture.ee.web.ws.Result newResult(int) -> newResult
    99:101:architecture.ee.web.ws.Result newResult(java.lang.Throwable) -> newResult
architecture.ee.web.ws.StringProperty -> architecture.ee.web.ws.StringProperty:
    java.lang.String name -> a
    java.lang.String value -> b
    23:25:void <init>() -> <init>
    31:31:java.lang.String getName() -> getName
    39:40:void setName(java.lang.String) -> setName
    46:46:java.lang.String getValue() -> getValue
    54:55:void setValue(java.lang.String) -> setValue
    62:65:void <init>(java.lang.String,java.lang.String) -> <init>
architecture.ee.web.ws.Usage -> architecture.ee.web.ws.Usage:
    java.lang.String name -> a
    long size -> a
    java.lang.String readableSize -> b
    34:38:void <init>(java.lang.String,long) -> <init>
    41:45:void <init>(java.lang.String,long,boolean) -> <init>
    51:51:java.lang.String getName() -> getName
